# ================================================================
# Midjourney /imagine 全157プロンプト（Discordにそのままコピペ可）
#
# 使い方:
#   1. Discord で Midjourney bot のチャンネルへ
#   2. 下の行を1行ずつコピーして送信
#   3. 4枚出てくる → U1〜U4 でアップスケール選択
#   4. 開いて Save image as → assets/monsters/<id>.png に保存
#
# スタイル統一のコツ:
#   ・最初の1枚を生成したら、その Job ID をコピーして
#     2枚目以降は `--sref <Job ID>` を末尾に付ける（画風が揃う）
#   ・このファイルに記載のフラグ: --ar 1:1 --style raw --v 6
# ================================================================

# ---- スターターセット6種（まずこれだけでも体験が変わる）----
/imagine cute chibi cartoon monster, a tiny blue slime drop with two big sparkling eyes and cheerful smile, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a small brown wolf cub with sharp fangs and yellow eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a fluffy yellow baby chick with tiny wings and big eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a small green mandrake plant creature with leafy hair and arms, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a cute orange tabby kitten with playful pose, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a red mushroom monster with white spots and a cute face on the stem, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- sla (スライム) ----
/imagine cute chibi cartoon monster, a tiny blue slime drop with two big sparkling eyes and cheerful smile, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a medium royal blue slime with two eyes and small white horns, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a blue slime knight wearing silver armor and holding a small sword, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
